FILENAME,PART,CONTROL,MEDIA,TIME
,,BEADS,,
,,NEGATIVE,,
,EGFPm_COLOR_CONTROL_Polynucleotide,FLUORESCENT,,
,cTEST1_COLOR_CONTROL_Polynucleotide,FLUORESCENT,,
,toggle_0_F_TRANSCRIPTIONAL_UNIT_0_EXPRESSOR_0_1_Polynucleotide,,LB,0,
,toggle_0_F_TRANSCRIPTIONAL_UNIT_0_EXPRESSEE_0_0_Polynucleotide,,LB,0,
,toggle_0_F_TRANSCRIPTIONAL_UNIT_0_EXPRESSEE_0_0_Polynucleotide,,LB,10,
,toggle_0_F_TRANSCRIPTIONAL_UNIT_0_EXPRESSEE_0_0_Polynucleotide,,LB,20,
,toggle_0_F_TRANSCRIPTIONAL_UNIT_0_EXPRESSEE_0_0_Polynucleotide,,LB,30,
,toggle_0_F_TRANSCRIPTIONAL_UNIT_0_EXPRESSEE_0_0_Polynucleotide,,LB,40,
,toggle_0_F_TRANSCRIPTIONAL_UNIT_0_EXPRESSEE_0_0_Polynucleotide,,LB,50,
,toggle_0_F_TRANSCRIPTIONAL_UNIT_0_EXPRESSEE_0_0_Polynucleotide,,LB,60,
,toggle_0_F_TRANSCRIPTIONAL_UNIT_0_EXPRESSEE_0_0_Polynucleotide_pPhlF_REGULATION_CONTROL_0_Polynucleotide,,LB,0,
,pPhlF_REGULATION_CONTROL_0_Polynucleotide,,LB,0,
,toggle_0_F_TRANSCRIPTIONAL_UNIT_0_EXPRESSEE_0_0_Polynucleotide,,LB,0,
,toggle_0_F_TRANSCRIPTIONAL_UNIT_0_EXPRESSEE_0_0_Polynucleotide,,LB,10,
,toggle_0_F_TRANSCRIPTIONAL_UNIT_0_EXPRESSEE_0_0_Polynucleotide,,LB,20,
,toggle_0_F_TRANSCRIPTIONAL_UNIT_0_EXPRESSEE_0_0_Polynucleotide,,LB,30,
,toggle_0_F_TRANSCRIPTIONAL_UNIT_0_EXPRESSEE_0_0_Polynucleotide,,LB,40,
